ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\topitch.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\topitch.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\tordmain.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\tordmain.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\tospace.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\tospace.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\tovars.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\tovars.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\underlin.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\underlin.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\wordseg.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\wordseg.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\workingpartset.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\workingpartset.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\viewer\
* libraries\tess-two\obj\local\mips\objs\tess\src\viewer\scrollview.o
* libraries\tess-two\obj\local\mips\objs\tess\src\viewer\scrollview.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\viewer\svmnode.o
* libraries\tess-two\obj\local\mips\objs\tess\src\viewer\svmnode.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\viewer\svutil.o
* libraries\tess-two\obj\local\mips\objs\tess\src\viewer\svutil.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\associate.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\associate.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\chop.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\chop.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\chopper.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\chopper.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\drawfx.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\drawfx.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\findseam.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\findseam.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\gradechop.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\gradechop.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\language_model.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\language_model.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\lm_consistency.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\lm_consistency.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\lm_pain_points.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\lm_pain_points.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\lm_state.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\lm_state.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\outlines.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\outlines.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\params_model.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\params_model.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\pieces.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\pieces.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\plotedges.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\plotedges.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\render.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\render.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\segsearch.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\segsearch.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\tface.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\tface.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\wordclass.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\wordclass.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\wordrec.o
* libraries\tess-two\obj\local\mips\objs\tess\src\wordrec\wordrec.o.d
* libraries\tess-two\obj\local\mips\objs\tess\tessbaseapi.o
* libraries\tess-two\obj\local\mips\objs\tess\tessbaseapi.o.d
* libraries\tess-two\obj\local\x86\
* libraries\tess-two\obj\local\x86\liblept.so
* libraries\tess-two\obj\local\x86\libpngt.so
* libraries\tess-two\obj\local\x86\libtess.so
* libraries\tess-two\obj\local\x86\objs\
* libraries\tess-two\obj\local\x86\objs\lept\
* libraries\tess-two\obj\local\x86\objs\lept\box.o
* libraries\tess-two\obj\local\x86\objs\lept\box.o.d
* libraries\tess-two\obj\local\x86\objs\lept\boxa.o
* libraries\tess-two\obj\local\x86\objs\lept\boxa.o.d
* libraries\tess-two\obj\local\x86\objs\lept\jni.o
* libraries\tess-two\obj\local\x86\objs\lept\jni.o.d
* libraries\tess-two\obj\local\x86\objs\lept\pix.o
* libraries\tess-two\obj\local\x86\objs\lept\pix.o.d
* libraries\tess-two\obj\local\x86\objs\lept\pixa.o
* libraries\tess-two\obj\local\x86\objs\lept\pixa.o.d
* libraries\tess-two\obj\local\x86\objs\lept\readfile.o
* libraries\tess-two\obj\local\x86\objs\lept\readfile.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\
* libraries\tess-two\obj\local\x86\objs\lept\src\src\
* libraries\tess-two\obj\local\x86\objs\lept\src\src\adaptmap.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\adaptmap.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\affine.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\affine.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\affinecompose.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\affinecompose.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\arrayaccess.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\arrayaccess.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bardecode.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bardecode.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\baseline.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\baseline.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bbuffer.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bbuffer.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bilateral.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bilateral.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bilinear.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bilinear.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\binarize.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\binarize.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\binexpand.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\binexpand.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\binreduce.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\binreduce.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\blend.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\blend.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bmf.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bmf.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bmpio.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bmpio.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bmpiostub.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bmpiostub.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bootnumgen.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bootnumgen.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\boxbasic.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\boxbasic.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\boxfunc1.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\boxfunc1.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\boxfunc2.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\boxfunc2.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\boxfunc3.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\boxfunc3.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\boxfunc4.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\boxfunc4.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bytearray.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\bytearray.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\ccbord.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\ccbord.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\ccthin.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\ccthin.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\classapp.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\classapp.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\colorcontent.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\colorcontent.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\coloring.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\coloring.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\colormap.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\colormap.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\colormorph.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\colormorph.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\colorquant1.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\colorquant1.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\colorquant2.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\colorquant2.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\colorseg.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\colorseg.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\colorspace.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\colorspace.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\compare.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\compare.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\conncomp.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\conncomp.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\convertfiles.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\convertfiles.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\convolve.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\convolve.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\correlscore.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\correlscore.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\dewarp1.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\dewarp1.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\dewarp2.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\dewarp2.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\dewarp3.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\dewarp3.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\dewarp4.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\dewarp4.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\dnabasic.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\dnabasic.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\dwacomb.2.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\dwacomb.2.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\dwacomblow.2.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\dwacomblow.2.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\edge.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\edge.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\encoding.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\encoding.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\enhance.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\enhance.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fhmtauto.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fhmtauto.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fhmtgen.1.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fhmtgen.1.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fhmtgenlow.1.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fhmtgenlow.1.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\finditalic.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\finditalic.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\flipdetect.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\flipdetect.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fliphmtgen.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fliphmtgen.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fmorphauto.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fmorphauto.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fmorphgen.1.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fmorphgen.1.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fmorphgenlow.1.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fmorphgenlow.1.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fpix1.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fpix1.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fpix2.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\fpix2.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\gifio.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\gifio.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\gifiostub.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\gifiostub.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\gplot.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\gplot.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\graphics.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\graphics.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\graymorph.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\graymorph.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\grayquant.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\grayquant.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\grayquantlow.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\grayquantlow.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\heap.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\heap.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\jbclass.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\jbclass.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\jp2kheader.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\jp2kheader.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\jp2kheaderstub.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\jp2kheaderstub.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\jp2kio.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\jp2kio.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\jp2kiostub.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\jp2kiostub.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\jpegio.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\jpegio.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\jpegiostub.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\jpegiostub.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\kernel.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\kernel.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\leptwin.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\leptwin.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\libversions.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\libversions.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\list.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\list.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\maze.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\maze.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\morph.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\morph.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\morphapp.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\morphapp.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\morphdwa.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\morphdwa.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\morphseq.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\morphseq.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\numabasic.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\numabasic.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\numafunc1.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\numafunc1.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\numafunc2.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\numafunc2.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pageseg.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pageseg.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\paintcmap.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\paintcmap.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\parseprotos.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\parseprotos.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\partition.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\partition.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pdfio1.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pdfio1.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pdfio1stub.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pdfio1stub.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pdfio2.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pdfio2.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pdfio2stub.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pdfio2stub.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pix1.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pix1.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pix2.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pix2.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pix3.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pix3.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pix4.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pix4.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pix5.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pix5.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pixabasic.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pixabasic.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pixacc.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pixacc.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pixafunc1.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pixafunc1.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pixafunc2.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pixafunc2.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pixalloc.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pixalloc.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pixarith.o
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pixarith.o.d
* libraries\tess-two\obj\local\x86\objs\lept\src\src\pixcomp.o
